nom_estab,segmento,score_volumen,score_margen,score_fit
FARMACIA CRUZ ROSA,retail,4.3512,9,10
FARMACIAS DE SIMILARES HERMOSILLO 12,retail,4.9906,9,10
SUPER Y FRUTERIA JA,retail,7.2968,8,8
SUPER RV,retail,5.4592,8,8
FARMACIAS DE SIMILARES HERMOSILLO 7,retail,4.8366,9,10
FARMACIAS BENAVIDES SUC M494 OLIVARES SON,retail,4.5454,9,10
LEY CENTRO 1050,retail,6.4255,8,8
ABARREY RECURSOS HUMANOS REF 1001,retail,5.0512,8,8
FARMACIAS BENAVIDES SUC N276 PLAZA DEL REY SON,retail,5.7043,9,10
CITY CLUB HERMOSILLO SUCURSAL 1022,retail,6.6841,8,8
FARMACIAS GUADALAJARA,retail,4.6725,9,10
FARMACIAS DEL AHORRO SON HRVS VILLA SAUCES,retail,7.2,9,10
6715 WALDOS JUAN BAUTISTA,retail,5.8968,8,8
FARMACIAS BENAVIDES SUC N320 PUERTA REAL SON,retail,4.4671,9,10
FARMACIAS BENAVIDES SUC N700 RIO SONORA SON,retail,5.863,9,10
LEY QUIROGA 1291,retail,9.3,8,8
FARMACIAS GUADALAJARA,retail,4.5845,9,10
LEY DEL RÍO 1093,retail,7.963,8,8
FARMACIAS GUADALAJARA,retail,5.8968,9,10
BODEGA PERIFERICO SUR HERMOSILLO 1103,retail,6.866,8,8
SAM S BOULEVARD MORELOS 6241,retail,6.8155,8,8
FARMACIAS DE SIMILARES HERMOSILLO 13,retail,5.3308,9,10
LEY VILLA DEL CORTES 1319,retail,7.9968,8,8
7 ELEVEN SUC 1895 VERACRUZ Y MONTEVERDE,retail,4.3709,8,8
SUPER GRANT L,retail,4.9627,8,8
FRUTTI CELE,retail,4.7342,8,8
COTSCO DE MEXICO SUCURSAL HERMOSILLO,retail,7.5006,8,8
FARMACIAS DE SIMILARES MIGUEL ALEMAN 2 SON,retail,4.9,9,10
SUPER DAN,retail,4.7014,8,8
SUPER Y CARNICERIA KALA,retail,5.5909,8,8
SORIANA HIPER QUIROGA SUCURSAL 0472,retail,6.4693,8,8
FARMACIA II HERMOSILLO ISSSTESON,retail,5.3647,9,10
MINISUPER VENTURA,retail,4.6717,8,8
FARMACIAS GUADALAJARA,retail,5.3005,9,10
FARMACIAS GUADALAJARA,retail,4.3512,9,10
FARMACIAS GUADALAJARA,retail,5.2352,9,10
FARMACIAS BENAVIDES SUC N075 PLAZA CONQUISTADOR SON,retail,5.7392,9,10
6942 WALDOS RIO SONORA,retail,4.793,8,8
ABARROTES QUIHUI,retail,5.3939,8,8
SUPER SALGADO,retail,4.7939,8,8
FARMACIAS DE SIMILARES HERMOSILLO 26,retail,4.793,9,10
FARMACIAS BENAVIDES SUC M546 NUEVO HERMOSILLO SON,retail,4.7617,9,10
MARISCOS GALAVIZ QUIROGA,food_service,7.2,5,7
FARMACIAS DE SIMILARES HERMOSILLO 5,retail,4.6647,9,10
LEY LAZARO CARDENAS 1028,retail,6.9414,8,8
SECUNDARIA HIGHPOINT INTERNATIONAL SCHOOL,education,6.2979,5,9
CENTRO ACADEMICO DEPORTIVO TERRA,education,4.5055,5,9
SUPERCENTER HERMOSILLO 2303,retail,6.893,8,8
SAM S HERMOSILLO 8121,retail,6.893,8,8
FARMACIAS BENAVIDES SUC M649 LUIS ENCINAS SON,retail,4.5336,9,10
FARMACIAS GUADALAJARA,retail,4.8524,9,10
SUPER FRUTERIA SAN FRANCISCO,retail,6.8589,8,8
FARMACIAS DE SIMILARES HERMOSILLO 10,retail,4.5159,9,10
FARMACIAS DE SIMILARES HERMOSILLO 24,retail,4.5159,9,10
FARMACIAS BENAVIDES SUC M650 SAHUARIPA SON,retail,4.4746,9,10
FARMACIAS GUADALAJARA,retail,4.793,9,10
SORIANA HIPER PROGRESO SUCURSAL 0112,retail,6.7499,8,8
FARMACENTE,retail,4.2262,9,10
SUPER Y FRUTERIA JA SAN PEDRO,retail,5.2105,8,8
BODEGA HERMOSILLO NORTE 1034,retail,6.6257,8,8
FARMACIAS GUADALAJARA,retail,4.5415,9,10
FARMACIAS GUADALAJARA,retail,4.5863,9,10
FARMACIAS DEL AHORRO SON HRCH CHANATE,retail,5.3939,9,10
BODEGA HERMOSILLO ORIENTE 2899,retail,6.5615,8,8
7 ELEVEN SUC 2025 REFORMA Y CALLE 8,retail,5.067,8,8
FARMACIAS DE SIMILARES HERMOSILLO 2,retail,4.2262,9,10
FARMACIAS DEL AHORRO SON HRTB TABASCO,retail,4.5066,9,10
FARMACIAS DE SIMILARES HERMOSILLO 6,retail,4.2262,9,10
LEY KINO 1081,retail,6.538,8,8
FARMACIAS BENAVIDES SUC N290 COLOSIO REAL DE ARCO SON,retail,4.5161,9,10
FARMACIAS GUADALAJARA,retail,4.5161,9,10
BIENHECHORES DE SECUNDARIA CIMA,education,3.2221,5,9
WALMART BLVD COLOSIO 2053,retail,6.807,8,8
WAL MART SUPER CENTER PROGRESO 4887,retail,6.7732,8,8
CHOCOLATE Y PIMIENTA,retail,4.7006,8,8
FARMACIAS GUADALAJARA,retail,4.4746,9,10
FARMACIAS DE SIMILARES HERMOSILLO 25,retail,4.4765,9,10
FARMACIAS DEL AHORRO SON HRMA MARIA MORELOS,retail,4.4123,9,10
SUPERCENTER BLVD MORELOS 3030,retail,6.4531,8,8
FARMACIAS BENAVIDES SUC N546 ISIDRO OLVERA SON,retail,4.4123,9,10
MINISUPER EDUARDO,retail,3.6901,8,8
SUPERCENTER SOLIDARIDAD 3746,retail,6.3368,8,8
BODEGA DE ABARROTES HERMOSILLO 4242 6239,retail,6.3123,8,8
ABARREY OFICINA ADMINISTRATIVA,retail,6.3021,8,8
SUPER SAHUARO,retail,3.5906,8,8
FARMACIAS DEL AHORRO SON HRPN PERIFERICO NORTE,retail,5.067,9,10
FARMACIAS DE SIMILARES HERMOSILLO 9,retail,4.7617,9,10
COMEDOR INDUSTRIAL SABOR,food_service,5.3744,5,5
COLEGIO UN MUNDO MEJOR,education,3.2647,5,9
FARMACIAS GUADALAJARA,retail,5.0965,9,10
CEDIS HERMOSILLO FRESCOS,retail,6.1932,8,8
SUPER CARNICERIA EXPRESS,retail,5.1875,8,8
LEY VILLAS DEL CORTEZ,retail,6.8457,8,8
ESCUELA PRIMARIA SERI COLLEGE,education,4.6732,5,9
COLEGIO REGIONAL DE OCCIDENTE,education,6.7568,5,9
SUPER LAS LOMAS,retail,2.8683,8,8
SORIANA HIPER HERMOSILLO SOLIDARIDAD SUCURSAL 0697,retail,6.1006,8,8
SUPER DEL SOL,retail,3.4414,8,8
SUPER VENTURA,retail,3.3866,8,8
FARMACIAS GUADALAJARA,retail,4.8792,9,10
SORIANA HIPER RIO SONORA SUCURSAL 0218,retail,5.9841,8,8
SORIANA HIPER ENCINAS SUCURSAL 0098,retail,5.9863,8,8
PREESCOLAR CREATIVO BILINGUE,education,4.4862,5,9
GC AMADISA,retail,5.9726,8,8
FARMACIAS DE SIMILARES HERMOSILLO 15,retail,4.534,9,10
MARISCOS GALAVIS,food_service,5.2454,5,7
SUPER CARNICERIA VIC REY,retail,3.3083,8,8
BODEGA AURRERA BOULEVARD LIBERTAD 4726,retail,6.2157,8,8
LEY PALO VERDE 1075,retail,5.9415,8,8
SORIANA HIPER BACHOCO SUCURSAL 0091,retail,6.8216,8,8
SUPER FRUTERIA SAN FRANCISCO,retail,6.2495,8,8
FARMACIAS DEL AHORRO SON HRSE SAN ENRIQUE,retail,4.707,9,10
FARMACIAS GUADALAJARA,retail,4.7006,9,10
BODEGA AURRERA SAHUARO 3514,retail,6.1932,8,8
LEY PASEO SOLIDARIDAD 1284,retail,6.1932,8,8
SUPER FRUTERIA PUEBLA,retail,3.1855,8,8
FARMACIAS PITIC,retail,4.6989,9,10
SUPER VILLA HIDALGO,retail,6.1868,8,8
FARMACIAS BENAVIDES SUC M887 PERIMETRAL CUM SON,retail,4.3869,9,10
JUGANDO CENTRO DE ATENCION INFANTIL,education,4.3248,5,9
HOTEL KINO,accommodation,6.0198,5,8
ABARREY FLORESTA REF 3009,retail,5.8,8,8
FARMACIAS DE SIMILARES HERMOSILLO 1,retail,4.3508,9,10
6677 WALDOS GASPAR LUKEN,retail,4.7371,8,8
FARMACIAS BENAVIDES SUC M644 AV 13 SON,retail,4.3531,9,10
ABARREY QUINTA DEL SOL REF 3032,retail,3.5268,8,8
FARMACIAS GUADALAJARA,retail,4.6574,9,10
FARMACIAS GUADALAJARA,retail,4.6574,9,10
MANDELA KINDER & GYM,education,4.5942,5,9
FARMACIAS DEL AHORRO SON HRLC LAS CRUCES,retail,4.5863,9,10
FARMACIAS DE SIMILARES HERMOSILLO 3,retail,4.3097,9,10
LEY BOULEVARD 1022,retail,5.7248,8,8
MARISCOS RUDI,food_service,5.8968,5,7
FARMACIAS DEL AHORRO SON HRSL SOLIDARIDAD,retail,4.5336,9,10
FARMACIAS GUADALAJARA,retail,4.8979,9,10
MINI SUPER DEL PARQUE,retail,4.7866,8,8
SUPER CARNICERIA Y FRUTERIA FRANCO,retail,4.4233,8,8
PLAZA LEY SAHUARO 1046,retail,5.6368,8,8
SORIANA HIPER SENDERO HERMOSILLO SUCURSAL 0206,retail,5.6116,8,8
FARMACEUTICA DE CHISPAS,retail,4.438,9,10
FARMACIAS GUADALAJARA,retail,4.4187,9,10
FARMACIAS GUADALAJARA,retail,4.4123,9,10
HOTEL SAN MARTIN,accommodation,6.6865,5,8
SORIANA SUPER ALTARES SUCURSAL 0256,retail,5.5524,8,8
SUPER LEY BACHOCO 1208,retail,6.4537,8,8
FARMACIAS GUADALAJARA,retail,4.437,9,10
7 ELEVEN SUC 1805 JUAREZ Y JUSTO SIERRA,retail,4.6647,8,8
FARMACIAS DEL AHORRO SON HRMO MONTEVERDE,retail,4.3709,9,10
FARMACIAS DEL AHORRO SON HRDG DR AGUILAR,retail,4.3508,9,10
SUPER Y FRUTERIA LBE,retail,6.1939,8,8
FARMACIAS BENAVIDES SUC N544 MORELOS Y KINO SON,retail,4.4123,9,10
SUPER LEY EXPRESS AGAVE 1283,retail,5.8254,8,8
MI BODEGA MIGUEL ALEMAN LA DOCE 2924,retail,6.2503,8,8
SUPER RV,retail,4.0592,8,8
NIKKORI SUSHI MORELOS,food_service,6.8216,5,7
MSM VENDING,retail,3.1379,8,8
CENTRO EDUCATIVO FELER,education,3.0746,5,9
LEY EXPRESS PUEBLITOS 1201,retail,5.4596,8,8
MARGARITA INSUMOS PARA COMIDA,retail,6.6159,8,8
7 ELEVEN SUC 1852 IGNACIO SOTO Y GOMEZ FARIAS I,retail,4.534,8,8
FARMACIAS GUADALAJARA,retail,4.2262,9,10
FARMACIAS DEL AHORRO SON HRDL DEL RIO,retail,4.2023,9,10
ESCUELA SAN JUAN BAUTISTA DE LA SALLE,education,7.2,5,5
FARMACIAS DEL AHORRO SON HRMZ MARGARITA MAZA II,retail,5.0965,9,10
LEY EXPRESS ALTARES 1167,retail,5.3464,8,8
LEY OVALO 1062,retail,5.3647,8,8
FARMACIAS GUADALAJARA,retail,4.2262,9,10
7 ELEVEN SUC 1865 QUIROGA - PERIMETRAL,retail,5.3005,8,8
RESTAURANT BAR BALLPARK,food_service,4.9021,5,7
COLEGIO AMERICANO PRINCIPITO,education,4.6725,5,9
PANCAKE FACTORY,food_service,4.8979,5,7
